epwfilename,latitude,longitude
USA_FL_Panama.City-Bay.County.AP.722245_TMY3.epw,30.20,-85.68
USA_FL_Pensacola-Forest.Sherman.NAS.722225_TMY3.epw,30.35,-87.32
USA_FL_Pensacola.Rgnl.AP.722223_TMY3.epw,30.48,-87.18
USA_FL_Sarasota-Bradenton.Intl.AP.722115_TMY3.epw,27.38,-82.55
USA_FL_Southwest.Florida.Intl.AP.722108_TMY3.epw,26.53,-81.75
USA_FL_St.Petersburg-Albert.Whitted.Station.722104_TMY3.epw,27.77,-82.63
USA_FL_St.Petersburg-Clearwater.Intl.AP.722116_TMY3.epw,27.90,-82.68
USA_FL_Tallahassee.Rgnl.AP.722140_TMY3.epw,30.38,-84.37
USA_FL_Tampa.Intl.AP.722110_TMY3.epw,27.97,-82.53
USA_FL_Tyndall.AFB.747750_TMY3.epw,30.07,-85.58
USA_FL_Valparaiso-Elgin.AFB.722210_TMY3.epw,30.48,-86.52
USA_FL_Vero.Beach.Muni.AP.722045_TMY3.epw,27.65,-80.42
USA_FL_West.Palm.Beach.Intl.AP.722030_TMY3.epw,26.68,-80.10
USA_FL_Whiting.Field.NAS.722226_TMY3.epw,30.72,-87.02
USA_GA_Albany-Dougherty.County.AP.722160_TMY3.epw,31.53,-84.18
USA_GA_Alma-Bacon.County.AP.722135_TMY3.epw,31.53,-82.50
USA_GA_Athens-Ben.Epps.AP.723110_TMY3.epw,33.95,-83.33
USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMY3.epw,33.63,-84.43
USA_GA_Augusta-Bush-Field.722180_TMY3.epw,33.37,-81.97
USA_GA_Brunswick-Golden.Isles.AP.722136_TMY3.epw,31.25,-81.47
USA_GA_Brunswick-Malcolm.McKinnon.AP.722137_TMY3.epw,31.15,-81.38
USA_GA_Columbus.Metro.AP.722255_TMY3.epw,32.52,-84.95
USA_GA_Dekalb.Peachtree.AP.722196_TMY3.epw,33.87,-84.30
USA_GA_Fort.Benning-Lawson.Field.722250_TMY3.epw,32.35,-85.00
USA_GA_Fulton.County.AP.722195_TMY3.epw,33.77,-84.52
USA_GA_Macon-Middle.Georgia.Rgnl.AP.722170_TMY3.epw,32.68,-83.65
USA_GA_Marietta-Dobbins.AFB.722270_TMY3.epw,33.92,-84.52
USA_GA_Rome-Richard.B.Russell.AP.723200_TMY3.epw,34.35,-85.17
USA_GA_Savannah-Hunter.AAF.747804_TMY3.epw,32.00,-81.15
USA_GA_Savannah.Intl.AP.722070_TMY3.epw,32.12,-81.20
USA_GA_Valdosta-Moody.AFB.747810_TMY3.epw,30.97,-83.20
USA_GA_Valdosta.Rgnl.AP.722166_TMY3.epw,30.78,-83.28
USA_GA_Warner.Robins.AFB.722175_TMY3.epw,32.63,-83.60
USA_HI_Barbers.Point.NAS.911780_TMY3.epw,21.32,-158.07
USA_HI_Hilo.Intl.AP.912850_TMY3.epw,19.72,-155.05
USA_HI_Honolulu.Intl.AP.911820_TMY3.epw,21.32,-157.93
USA_HI_Kahului.AP.911900_TMY3.epw,20.90,-156.43
USA_HI_Kailua-Kaneohe.Bay.MCAS.911760_TMY3.epw,21.45,-157.78
USA_HI_Kapalua-West.Maui.AP.911904_TMY3.epw,20.95,-156.63
USA_HI_Keahole-Kona.Intl.AP.911975_TMY3.epw,19.73,-156.05
USA_HI_Lanai.AP.911905_TMY3.epw,20.78,-156.95
USA_HI_Lihue.AP.911650_TMY3.epw,21.98,-159.33
USA_HI_Molokai.AWOS.911860_TMY3.epw,21.15,-157.10
USA_IA_Algona.Muni.AP.725457_TMY3.epw,43.08,-94.27
USA_IA_Atlantic.Muni.AP.725453_TMY3.epw,41.40,-95.05
USA_IA_Boone.Muni.AP.725486_TMY3.epw,42.05,-93.85
USA_IA_Burlington.Muni.AP.725455_TMY3.epw,40.78,-91.12
USA_IA_Carroll.Muni.AP.725468_TMY3.epw,42.05,-94.78
USA_IA_Cedar.Rapids.Muni.AP.725450_TMY3.epw,41.88,-91.72
USA_IA_Chariton.Muni.AP.725469_TMY3.epw,41.03,-93.37
USA_IA_Charles.City.Muni.AP.725463_TMY3.epw,43.07,-92.62
USA_IA_Clarinda.Muni.AP.725479_TMY3.epw,40.72,-95.03
USA_IA_Clinton.Muni.AWOS.725473_TMY3.epw,41.83,-90.33
USA_IA_Council.Bluffs.Muni.AP.725497_TMY3.epw,41.27,-95.77
USA_IA_Creston.Muni.AP.725474_TMY3.epw,41.02,-94.37
USA_IA_Decorah.Muni.AP.725476_TMY3.epw,43.28,-91.73
USA_IA_Denison.Muni.AP.725477_TMY3.epw,41.98,-95.38
USA_IA_Des.Moines.Intl.AP.725460_TMY3.epw,41.53,-93.67
USA_IA_Dubuque.Rgnl.AP.725470_TMY3.epw,42.40,-90.70
USA_IA_Estherville.Muni.AP.726499_TMY3.epw,43.40,-94.75
USA_IA_Fairfield.Muni.AP.726498_TMY3.epw,41.05,-91.98
USA_IA_Fort.Dodge.AWOS.725490_TMY3.epw,42.55,-94.18
USA_IA_Fort.Madison.Muni.AP.725483_TMY3.epw,40.67,-91.33
USA_IA_Keokuk.Muni.AP.725456_TMY3.epw,40.47,-91.43
USA_IA_Knoxville.Muni.AP.725493_TMY3.epw,41.30,-93.12
USA_IA_Le.Mars.Muni.AP.725484_TMY3.epw,42.78,-96.20
USA_IA_Mason.City.Muni.AP.725485_TMY3.epw,43.15,-93.33
USA_IA_Monticello.Muni.AP.725475_TMY3.epw,42.23,-91.17
USA_IA_Muscatine.Muni.AP.725487_TMY3.epw,41.37,-91.15
USA_IA_Newton.Muni.AP.725464_TMY3.epw,41.68,-93.02
USA_IA_Oelwein.Muni.AP.725488_TMY3.epw,42.68,-91.97
USA_IA_Orange.City.Muni.AP.725489_TMY3.epw,42.98,-96.07
USA_IA_Ottumwa.Industrial.AP.725465_TMY3.epw,41.10,-92.45
USA_IA_Red.Oak.Muni.AP.725494_TMY3.epw,41.02,-95.27
USA_IA_Sheldon.Muni.AP.725495_TMY3.epw,43.22,-95.83
USA_IA_Shenandoah.Muni.AP.725467_TMY3.epw,40.75,-95.42
USA_IA_Sioux.City-Sioux.Gateway.AP.725570_TMY3.epw,42.38,-96.38
USA_IA_Spencer.Muni.AP.726500_TMY3.epw,43.17,-95.15
USA_IA_Storm.Lake.Muni.AP.725496_TMY3.epw,42.60,-95.23
USA_IA_Washington.Muni.AP.725454_TMY3.epw,41.28,-91.67
USA_IA_Waterloo.Muni.AP.725480_TMY3.epw,42.55,-92.40
USA_IA_Webster.City.Muni.AP.725478_TMY3.epw,42.43,-93.87
USA_ID_Boise.Air.Terminal.726810_TMY3.epw,43.62,-116.21
USA_ID_Burley.Muni.AP.725867_TMY3.epw,42.53,-113.77
USA_ID_Caldwell.AWOS.726813_TMY3.epw,43.63,-116.63
USA_ID_Coeur.dAlene.AWOS.727834_TMY3.epw,47.77,-116.82
USA_ID_Hailey-Sun.Valley.AP.725865_TMY3.epw,43.50,-114.30
USA_ID_Idaho.Falls-Fanning.Field.725785_TMY3.epw,43.52,-112.07
USA_ID_Lewiston-Nez.Perce.County.AP.727830_TMY3.epw,46.37,-117.02
USA_ID_Malad.City.AP.725786_TMY3.epw,42.15,-112.28
USA_ID_Mountain.Home.AFB.726815_TMY3.epw,43.05,-115.87
USA_ID_Pocatello.Muni.AP.725780_TMY3.epw,42.92,-112.57
USA_ID_Salmon-Lemhi.AWOS.726865_TMY3.epw,45.12,-113.88
USA_ID_Soda.Springs-Tigert.AP.725868_TMY3.epw,42.65,-111.58
USA_ID_Twin.Falls-Magic.Valley.Rgnl.AP-Joslin.Field.725866_TMY3.epw,42.55,-114.35
USA_IL_Aurora.Muni.AP.744655_TMY3.epw,41.77,-88.47
USA_IL_Belleville-Scott.AFB.724338_TMY3.epw,38.55,-89.85
USA_IL_Bloomington.Normal-Central.Illinois.Rgnl.AP.724397_TMY3.epw,40.47,-88.92
USA_IL_Cahokia.AP.725314_TMY3.epw,38.57,-90.15
USA_IL_Carbondale-Southern.Illinois.AP.724336_TMY3.epw,37.77,-89.25
USA_IL_Chicago-Midway.AP.725340_TMY3.epw,41.78,-87.75
USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.epw,41.98,-87.92
USA_IL_Decatur.AP.725316_TMY3.epw,39.83,-88.87
USA_IL_Du.Page.AP.725305_TMY3.epw,41.92,-88.25
USA_IL_Marion-Williamson.County.Rgnl.AP.724339_TMY3.epw,37.75,-89.02
USA_IL_Moline-Quad.City.Intl.AP.725440_TMY3.epw,41.47,-90.52
USA_IL_Mount.Vernon.AWOS.724335_TMY3.epw,38.32,-88.87
USA_IL_Peoria-Greater.Peoria.AP.725320_TMY3.epw,40.67,-89.68
USA_IL_Quincy.Muni.AP.724396_TMY3.epw,39.93,-91.20
USA_IL_Rockford-Greater.Rockford.AP.725430_TMY3.epw,42.20,-89.10
USA_IL_Springfield-Capital.AP.724390_TMY3.epw,39.85,-89.68
USA_IL_Sterling-Rock.Falls-Whiteside.County.AP.725326_TMY3.epw,41.75,-89.67
USA_IL_University.of.Illinois-Willard.AP.725315_TMY3.epw,40.06,-88.37
USA_IL_Waukegan.Rgnl.AP.725347_TMY3.epw,42.42,-87.87
USA_IN_Delaware.County-Johnson.Field.725336_TMY3.epw,40.23,-85.40
USA_IN_Evansville.Rgnl.AP.724320_TMY3.epw,38.05,-87.53
USA_IN_Fort.Wayne.Intl.AP.725330_TMY3.epw,41.00,-85.20
USA_IN_Grissom.AFB.725335_TMY3.epw,40.65,-86.15
USA_IN_Huntingburg.Muni.AP.724365_TMY3.epw,38.25,-86.95
USA_IN_Indianapolis.Intl.AP.724380_TMY3.epw,39.72,-86.27
USA_IN_Lafayette-Purdue.University.AP.724386_TMY3.epw,40.42,-86.93
USA_IN_Monroe.County.AP.724375_TMY3.epw,39.13,-86.62
USA_IN_South.Bend-Michiana.Rgnl.AP.725350_TMY3.epw,41.70,-86.33
USA_IN_Terre.Haute-Hulman.Rgnl.AP.724373_TMY3.epw,39.45,-87.30
USA_KS_Chanute-Martin.Johnson.AP.724507_TMY3.epw,37.67,-95.48
USA_KS_Concordia-Blosser.Muni.AP.724580_TMY3.epw,39.55,-97.65
USA_KS_Dodge.City.Rgnl.AP.724510_TMY3.epw,37.77,-99.97
USA_KS_Emporia.Muni.AP.724556_TMY3.epw,38.33,-96.18
USA_KS_Fort.Riley-Marshall.AAF.724550_TMY3.epw,39.05,-96.77
USA_KS_Garden.City.Muni.AP.724515_TMY3.epw,37.93,-100.72
USA_KS_Goodland-Renner.Field.724650_TMY3.epw,39.37,-101.70
USA_KS_Great.Bend.AWOS.724517_TMY3.epw,38.35,-98.87
USA_KS_Hays.Muni.AWOS.724518_TMY3.epw,38.85,-99.27
USA_KS_Hill.City.Muni.AP.724655_TMY3.epw,39.38,-99.83
USA_KS_Hutchinson.Muni.AP.724506_TMY3.epw,38.07,-97.87
USA_KS_Liberal.Muni.AP.724516_TMY3.epw,37.03,-100.97
USA_KS_Manhattan.Rgnl.AP.724555_TMY3.epw,39.13,-96.67
USA_KS_Newton.AWOS.724509_TMY3.epw,38.05,-97.28
USA_KS_Olathe-Johnson.County.Executive.AP.724468_TMY3.epw,38.85,-94.73
USA_KS_Olathe-Johnson.County.Industrial.AP.724475_TMY3.epw,38.83,-94.88
USA_KS_Russell.Muni.AP.724585_TMY3.epw,38.88,-98.82
USA_KS_Salina.Muni.AP.724586_TMY3.epw,38.82,-97.67
USA_KS_Topeka-Forbes.AFB.724565_TMY3.epw,38.95,-95.67
USA_KS_Topeka-Phillip.Billard.Muni.AP.724560_TMY3.epw,39.07,-95.63
USA_KS_Wichita-Col.Jabara.Field.724504_TMY3.epw,37.75,-97.22
USA_KS_Wichita-McConnell.AFB.724505_TMY3.epw,37.62,-97.27
USA_KS_Wichita-Mid.Continent.AP.724500_TMY3.epw,37.65,-97.43
USA_KY_Bowling.Green-Warren.County.AP.746716_TMY3.epw,36.98,-86.43
USA_KY_Cincinnati-Northern.Kentucky.AP.724210_TMY3.epw,39.05,-84.67
USA_KY_Fort.Campbell.AAF.746710_TMY3.epw,36.67,-87.48
USA_KY_Fort.Knox-Godman.AAF.724240_TMY3.epw,37.90,-85.97
USA_KY_Henderson.City.County.AP.724238_TMY3.epw,37.82,-87.68
USA_KY_Jackson-Julian.Carroll.AP.724236_TMY3.epw,37.58,-83.32
USA_KY_Lexington-Bluegrass.AP.724220_TMY3.epw,38.03,-84.60
USA_KY_London-Corbin-Magee.Field.724243_TMY3.epw,37.08,-84.08
USA_KY_Louisville-Bowman.Field.724235_TMY3.epw,38.23,-85.67
USA_KY_Louisville-Standiford.Field.724230_TMY3.epw,38.18,-85.73
USA_KY_Paducah-Barkley.Rgnl.AP.724350_TMY3.epw,37.05,-88.77
USA_KY_Somerset-Pulaski.County.AWOS.724354_TMY3.epw,38.00,-84.60
USA_LA_Alexandria-England.AFB.747540_TMY3.epw,31.32,-92.55
USA_LA_Alexandria-Esler.Rgnl.AP.722487_TMY3.epw,31.40,-92.30
USA_LA_Barksdale.AFB.722485_TMY3.epw,32.50,-93.67
USA_LA_Baton.Rouge-Ryan.AP.722317_TMY3.epw,30.53,-91.15
USA_LA_Fort.Polk.722390_TMY3.epw,31.05,-93.18
USA_LA_Houma-Terrebonne.AP.722406_TMY3.epw,29.57,-90.67
USA_LA_Lafayette.RgnlAP.722405_TMY3.epw,30.20,-91.98
USA_LA_Lake.Charles.AP.722404_TMY3.epw,30.22,-93.17
USA_LA_Lake.Charles.Rgnl.AP.722400_TMY3.epw,30.12,-93.23
USA_LA_Monroe.Rgnl.AP.722486_TMY3.epw,32.52,-92.03
USA_LA_New.Iberia.722314_TMY3.epw,30.03,-91.88
USA_LA_New.Orleans-Alvin.Callender.Field.722316_TMY3.epw,29.82,-90.02
USA_LA_New.Orleans-Lakefront.AP.722315_TMY3.epw,30.05,-90.03
USA_LA_New.Orleans.Intl.AP.722310_TMY3.epw,30.00,-90.25
USA_LA_Patterson.Mem.AP.722329_TMY3.epw,29.72,-91.33
USA_LA_Shreveport.Downtown.722484_TMY3.epw,32.53,-93.75
USA_LA_Shreveport.Rgnl.AP.722480_TMY3.epw,32.45,-93.82
USA_MA_Barnstable-Boardman.Poland.AP.725067_TMY3.epw,41.67,-70.28
USA_MA_Beverly.Muni.AP.725088_TMY3.epw,42.58,-70.92
USA_MA_Boston-Logan.Intl.AP.725090_TMY3.epw,42.37,-71.02
USA_MA_Chicopee.Falls-Westover.AFB.744910_TMY3.epw,42.20,-72.53
USA_MA_Lawrence.Muni.AP.744904_TMY3.epw,42.72,-71.12
USA_MA_Marthas.Vineyard.AP.725066_TMY3.epw,41.40,-70.62
USA_MA_Nantucket.Mem.AP.725063_TMY3.epw,41.25,-70.07
USA_MA_New.Bedford.Rgnl.AP.725065_TMY3.epw,41.67,-70.95
USA_MA_North.Adams.AP.725075_TMY3.epw,42.70,-73.17
USA_MA_Norwood.Mem.AP.725098_TMY3.epw,42.18,-71.18
USA_MA_Otis.ANGB.725060_TMY3.epw,41.65,-70.52
USA_MA_Plymouth.Muni.AP.725064_TMY3.epw,41.92,-70.73
USA_MA_Provincetown.AWOS.725073_TMY3.epw,42.07,-70.22
USA_MA_Westfield-Barnes.Muni.AP.744915_TMY3.epw,42.15,-72.72
USA_MA_Worcester.Rgnl.AP.725095_TMY3.epw,42.27,-71.88
USA_MD_Andrews.AFB.745940_TMY3.epw,38.82,-76.87
USA_MD_Baltimore-Washington.Intl.AP.724060_TMY3.epw,39.17,-76.68
USA_MD_Hagerstown-Washington.County.Rgnl.AP.724066_TMY3.epw,39.70,-77.73
USA_MD_Patuxent.River.NAS.724040_TMY3.epw,38.30,-76.42
USA_MD_Salisbury-Wicomico.County.Rgnl.AP.724045_TMY3.epw,38.33,-75.52
USA_ME_Auburn-Lewiston.Muni.AP.726184_TMY3.epw,44.05,-70.28
USA_ME_Augusta.AP.726185_TMY3.epw,44.32,-69.80
USA_ME_Bangor.Intl.AP.726088_TMY3.epw,44.80,-68.82
USA_ME_Bar.Harbor.AWOS.726077_TMY3.epw,44.45,-68.37
USA_ME_Brunswick.NAS.743920_TMY3.epw,43.90,-69.93
USA_ME_Caribou.Muni.AP.727120_TMY3.epw,46.87,-68.03
USA_ME_Edmundston-Northern.Aroostook.Rgnl.AP.726083_TMY3.epw,47.28,-68.32
USA_ME_Houlton.Intl.AP.727033_TMY3.epw,46.12,-67.80
USA_ME_Millinocket.Muni.AP.726196_TMY3.epw,45.65,-68.68
USA_ME_Portland.Intl.Jetport.726060_TMY3.epw,43.65,-70.30
USA_ME_Presque.Isle.Muni.AP.727130_TMY3.epw,46.68,-68.05
USA_ME_Rockland-Knox.AWOS.726079_TMY3.epw,44.07,-69.10
USA_ME_Sanford.Muni.AWOS.726064_TMY3.epw,43.40,-70.72
USA_ME_Waterville.AWOS.726073_TMY3.epw,44.53,-69.68
USA_ME_Wiscasset.AP.727135_TMY3.epw,43.97,-69.72
USA_MI_Alpena.County.Rgnl.AP.726390_TMY3.epw,45.07,-83.58
USA_MI_Ann.Arbor.Muni.AP.725374_TMY3.epw,42.22,-83.75
USA_MI_Battle.Creek-Kellogg.AP.725396_TMY3.epw,42.30,-85.25
USA_MI_Benton.Harbor-Ross.Field-Twin.Cities.AP.726355_TMY3.epw,42.13,-86.43
USA_MI_Cadillac-Wexford.County.AP.726384_TMY3.epw,44.28,-85.42
USA_MI_Chippewa.County.Intl.AP.727344_TMY3.epw,46.25,-84.47
USA_MI_Detroit-City.AP.725375_TMY3.epw,42.40,-83.00
USA_MI_Detroit-Willow.Run.AP.725376_TMY3.epw,42.23,-83.53
USA_MI_Detroit.Metro.AP.725370_TMY3.epw,42.22,-83.35
USA_MI_Escanaba.AWOS.726480_TMY3.epw,45.75,-87.03
USA_MI_Flint-Bishop.Intl.AP.726370_TMY3.epw,42.97,-83.75
USA_MI_Grand.Rapids-Kent.County.Intl.AP.726350_TMY3.epw,42.88,-85.52
USA_MI_Hancock-Houghton.County.AP.727440_TMY3.epw,47.17,-88.50
USA_MI_Houghton-Lake.Roscommon.County.AP.726380_TMY3.epw,44.37,-84.68
USA_MI_Howell-Livingston.County.AP.725378_TMY3.epw,42.63,-83.98
USA_MI_Iron.Mountain-Ford.Field.727437_TMY3.epw,45.82,-88.12
USA_MI_Ironwood.AWOS.727445_TMY3.epw,46.53,-90.13
USA_MI_Jackson-Reynolds.Field.725395_TMY3.epw,42.27,-84.47
USA_MI_Kalamazoo-Battle.Creek.Intl.AP.726357_TMY3.epw,42.23,-85.55
USA_MI_Lansing-Capital.City.AP.725390_TMY3.epw,42.78,-84.58
USA_MI_Manistee.AWOS.726385_TMY3.epw,44.27,-86.25
USA_MI_Menominee.AWOS.726487_TMY3.epw,45.13,-87.63
USA_MI_Mount.Clemens-Selfridge.ANGB.725377_TMY3.epw,42.62,-82.83
USA_MI_Muskegon.County.AP.726360_TMY3.epw,43.17,-86.23
USA_MI_Oakland.County.Intl.AP.726375_TMY3.epw,42.67,-83.42
USA_MI_Oscoda-Wurtsmith.AFB.726395_TMY3.epw,44.45,-83.40
USA_MI_Pellston-Emmet.County.AP.727347_TMY3.epw,45.57,-84.78
USA_MI_Rhinelander-Oneida.County.AP.727415_TMY3.epw,45.63,-89.47
USA_MI_Saginaw-Tri.City.Intl.AP.726379_TMY3.epw,43.53,-84.08
USA_MI_Sault.Ste.Marie-Sanderson.Field.727340_TMY3.epw,46.47,-84.35
USA_MI_St.Clair.County.Intl.AP.725384_TMY3.epw,42.92,-82.53
USA_MI_Traverse.City-Cherry.Capital.AP.726387_TMY3.epw,44.73,-85.58
USA_MN_Aitkin.AWOS.727504_TMY3.epw,46.55,-93.68
USA_MN_Albert.Lea.AWOS.726589_TMY3.epw,43.68,-93.37
USA_MN_Alexandria.Muni.AP.726557_TMY3.epw,45.88,-95.40
USA_MN_Austin.Muni.AP.727566_TMY3.epw,43.67,-92.93
USA_MN_Baudette.Intl.AP.727476_TMY3.epw,48.72,-94.60
USA_MN_Bemidji.Muni.AP.727550_TMY3.epw,47.50,-94.93
USA_MN_Benson.Muni.AP.727507_TMY3.epw,45.32,-95.65
