epwfilename,latitude,longitude
USA_MN_Brainerd-Crow.Wing.County.AP.726555_TMY3.epw,46.40,-94.13
USA_MN_Cambridge.Muni.AP.727503_TMY3.epw,45.57,-93.27
USA_MN_Cloquet.AWOS.726558_TMY3.epw,46.70,-92.50
USA_MN_Crane.Lake.AWOS.727473_TMY3.epw,46.27,-92.57
USA_MN_Crookston.Muni.Field.727452_TMY3.epw,47.85,-96.62
USA_MN_Detroit.Lakes.AWOS.727457_TMY3.epw,46.83,-95.88
USA_MN_Duluth.Intl.AP.727450_TMY3.epw,46.83,-92.22
USA_MN_Edin.Prairie-Flying.Cloud.AP.726579_TMY3.epw,44.82,-93.45
USA_MN_Ely.Muni.AP.727459_TMY3.epw,47.82,-91.83
USA_MN_Eveleth.Muni.AWOS.727474_TMY3.epw,47.40,-92.50
USA_MN_Fairmont.Muni.AWOS.726586_TMY3.epw,43.65,-94.42
USA_MN_Faribault.Muni.AWOS.726563_TMY3.epw,44.33,-93.32
USA_MN_Fergus.Falls.AWOS.726560_TMY3.epw,46.28,-96.15
USA_MN_Fosston.AWOS.727505_TMY3.epw,47.58,-95.77
USA_MN_Glenwood.AWOS.726547_TMY3.epw,45.65,-95.32
USA_MN_Grand.Rapids.AWOS.727458_TMY3.epw,47.22,-93.52
USA_MN_Hallock.727478_TMY3.epw,48.78,-96.95
USA_MN_Hibbing-Chisholm.Hibbing.AP.727455_TMY3.epw,47.38,-92.85
USA_MN_Hutchinson.AWOS.726569_TMY3.epw,44.87,-94.38
USA_MN_International.Falls.Intl.AP.727470_TMY3.epw,48.57,-93.40
USA_MN_Litchfield.Muni.AP.726583_TMY3.epw,45.10,-94.50
USA_MN_Little.Falls.AWOS.726578_TMY3.epw,45.95,-94.35
USA_MN_Mankato.AWOS.726585_TMY3.epw,44.22,-93.92
USA_MN_Marshall.Muni-Ryan.Field.AWOS.726559_TMY3.epw,44.45,-95.82
USA_MN_Minneapolis-Crystal.AP.726575_TMY3.epw,45.07,-93.35
USA_MN_Minneapolis-St.Paul.Intl.AP.726580_TMY3.epw,44.88,-93.23
USA_MN_Mora.Muni.AWOS.727475_TMY3.epw,45.88,-93.27
USA_MN_Morris.Muni.AWOS.726565_TMY3.epw,45.57,-95.97
USA_MN_New.Ulm.Muni.AWOS.726567_TMY3.epw,44.32,-94.50
USA_MN_Orr.Rgnl.AP.726544_TMY3.epw,48.02,-92.87
USA_MN_Owatonna.AWOS.726568_TMY3.epw,44.12,-93.25
USA_MN_Park.Rapids.Muni.AP.727453_TMY3.epw,46.90,-95.07
USA_MN_Pipestone.AWOS.726566_TMY3.epw,43.98,-96.32
USA_MN_Red.Wing.Muni.AP.726564_TMY3.epw,44.58,-92.48
USA_MN_Redwood.Falls.Muni.AP.726556_TMY3.epw,44.55,-95.08
USA_MN_Rochester.Intl.AP.726440_TMY3.epw,43.90,-92.50
USA_MN_Roseau.Muni.AWOS.727477_TMY3.epw,48.85,-95.70
USA_MN_Silver.Bay.Muni.AP.727556_TMY3.epw,47.20,-91.40
USA_MN_South.St.Paul.Muni.AP.726603_TMY3.epw,44.85,-93.15
USA_MN_St.Cloud.Muni.AP.726550_TMY3.epw,45.55,-94.05
USA_MN_St.Paul-Downtown.AP.726584_TMY3.epw,44.93,-93.05
USA_MN_Thief.River.AWOS.727555_TMY3.epw,48.07,-96.18
USA_MN_Two.Harbors.Muni.AP.727444_TMY3.epw,47.05,-91.75
USA_MN_Wheaton.AWOS.727533_TMY3.epw,45.70,-96.50
USA_MN_Willmar.Muni.AP.726576_TMY3.epw,45.12,-95.08
USA_MN_Winona.Muni.AWOS.726588_TMY3.epw,44.08,-91.70
USA_MN_Worthington.AWOS.726587_TMY3.epw,43.65,-95.58
USA_MO_Cape.Girardeau.Muni.AP.723489_TMY3.epw,37.23,-89.57
USA_MO_Columbia.Rgnl.AP.724450_TMY3.epw,38.82,-92.22
USA_MO_Farmington.Rgnl.AP.724454_TMY3.epw,37.77,-90.40
USA_MO_Fort.Leonard.Wood-Forney.AAF.724457_TMY3.epw,37.75,-92.15
USA_MO_Jefferson.City.Mem.AP.724458_TMY3.epw,38.58,-92.15
USA_MO_Joplin.Muni.AP.723495_TMY3.epw,37.15,-94.50
USA_MO_Kaiser-Lee.Fine.Mem.AWOS.724459_TMY3.epw,38.10,-92.55
USA_MO_Kansas.City.Downtown.AP.724463_TMY3.epw,39.12,-94.60
USA_MO_Kansas.City.Intl.AP.724460_TMY3.epw,39.30,-94.72
USA_MO_Kirksville.Muni.AP.724455_TMY3.epw,40.10,-92.55
USA_MO_Poplar.Bluff.AWOS.723300_TMY3.epw,36.77,-90.47
USA_MO_Rolla.National.AP.724456_TMY3.epw,38.13,-91.77
USA_MO_Springfield.Rgnl.AP.724400_TMY3.epw,37.23,-93.38
USA_MO_St.Joseph-Rosecrans.Mem.AP.724490_TMY3.epw,39.77,-94.90
USA_MO_St.Louis-Lambert.Intl.AP.724340_TMY3.epw,38.75,-90.37
USA_MO_St.Louis-Spirit.of.St.Louis.AP.724345_TMY3.epw,38.65,-90.65
USA_MO_Whiteman.AFB.724467_TMY3.epw,38.72,-93.55
USA_MS_Biloxi-Keesler.AFB.747686_TMY3.epw,30.42,-88.92
USA_MS_Columbus.AFB.723306_TMY3.epw,33.65,-88.45
USA_MS_Golden.Triangle.Rgnl.AWOS.723307_TMY3.epw,33.45,-88.58
USA_MS_Greenville.Muni.AP.722356_TMY3.epw,33.48,-90.98
USA_MS_Greenwood-Leflore.AP.722359_TMY3.epw,33.50,-90.08
USA_MS_Gulfport-Biloxi.Intl.AP.747685_TMY3.epw,30.40,-89.07
USA_MS_Hattiesburg-Laurel.AP.722348_TMY3.epw,31.47,-89.33
USA_MS_Jackson.Intl.AP.722350_TMY3.epw,32.32,-90.08
USA_MS_McComb-Pike.Co.AP.722358_TMY3.epw,31.23,-90.47
USA_MS_Meridian-Key.Field.722340_TMY3.epw,32.33,-88.75
USA_MS_Meridian.NAS.722345_TMY3.epw,32.55,-88.57
USA_MS_Natchez-Hardy.Anders.Field.722357_TMY3.epw,31.62,-91.30
USA_MS_Tupelo.Muni-C.D.Lemons.AP.723320_TMY3.epw,34.27,-88.77
USA_MT_Billings-Logan.Intl.AP.726770_TMY3.epw,45.80,-108.55
USA_MT_Bozeman-Gallatin.Field.726797_TMY3.epw,45.80,-111.15
USA_MT_Butte-Bert.Mooney.AP.726785_TMY3.epw,45.95,-112.50
USA_MT_Cut.Bank.Muni.AP.727796_TMY3.epw,48.60,-112.37
USA_MT_Glasgow.Intl.AP.727680_TMY3.epw,48.22,-106.62
USA_MT_Glendive.AWOS.726676_TMY3.epw,47.13,-104.80
USA_MT_Great.Falls.Intl.AP.727750_TMY3.epw,47.47,-111.38
USA_MT_Havre.City-County.AP.727770_TMY3.epw,48.55,-109.77
USA_MT_Helena.Rgnl.AP.727720_TMY3.epw,46.60,-111.97
USA_MT_Kalispell-Glacier.Park.Intl.AP.727790_TMY3.epw,48.32,-114.25
USA_MT_Lewistown.Muni.AP.726776_TMY3.epw,47.05,-109.45
USA_MT_Livingston-Mission.Field.726798_TMY3.epw,45.70,-110.45
USA_MT_Miles.City.Muni.AP.742300_TMY3.epw,46.43,-105.88
USA_MT_Missoula.Intl.AP.727730_TMY3.epw,46.92,-114.10
USA_MT_Sidney-Richland.Muni.AP.727687_TMY3.epw,47.70,-104.20
USA_MT_Wolf.Point.Intl.AP.727686_TMY3.epw,48.31,-105.10
USA_NC_Asheville.Rgnl.AP.723150_TMY3.epw,35.43,-82.53
USA_NC_Cape.Hatteras.723040_TMY3.epw,35.27,-75.55
USA_NC_Charlotte-Douglas.Intl.AP.723140_TMY3.epw,35.22,-80.95
USA_NC_Cherry.Point.MCAS.723090_TMY3.epw,34.90,-76.88
USA_NC_Elizabeth.City.CGAS.746943_TMY3.epw,36.30,-76.25
USA_NC_Fayetteville-Pope.AFB.723030_TMY3.epw,35.17,-79.02
USA_NC_Fayetteville.Muni.AP.723035_TMY3.epw,34.98,-78.88
USA_NC_Fort.Bragg-Simmons.AAF.746930_TMY3.epw,35.13,-78.93
USA_NC_Goldsboro-Seymour.Johnson.AFB.723066_TMY3.epw,35.35,-77.97
USA_NC_Greensboro-Piedmont.Triad.Intl.AP.723170_TMY3.epw,36.10,-79.95
USA_NC_Hickory.Rgnl.AP.723145_TMY3.epw,35.73,-81.38
USA_NC_Jacksonville.AWOS.723069_TMY3.epw,34.83,-77.62
USA_NC_Kinston.Stallings.AFB.723067_TMY3.epw,35.32,-77.63
USA_NC_Manteo-Dare.County.Rgnl.AP.723046_TMY3.epw,35.92,-75.70
USA_NC_New.Bern-Craven.County.Rgnl.AP.723095_TMY3.epw,35.07,-77.05
USA_NC_Pitt.Greenville.AP.723065_TMY3.epw,35.63,-77.40
USA_NC_Raleigh-Durham.Intl.AP.723060_TMY3.epw,35.87,-78.78
USA_NC_Rocky.Mount-Wilson.AP.723068_TMY3.epw,35.85,-77.90
USA_NC_Southern.Pines-Moore.County.AP.723143_TMY3.epw,35.23,-79.40
USA_NC_Wilmington.Intl.AP.723013_TMY3.epw,34.27,-77.90
USA_NC_Winston.Salem-Smith.Reynolds.AP.723193_TMY3.epw,36.13,-80.22
USA_ND_Bismarck.Muni.AP.727640_TMY3.epw,46.77,-100.77
USA_ND_Devils.Lake.AWOS.727573_TMY3.epw,48.12,-98.92
USA_ND_Dickinson.Muni.AP.727645_TMY3.epw,46.80,-102.80
USA_ND_Fargo-Hector.Intl.AP.727530_TMY3.epw,46.93,-96.82
USA_ND_Grand.Forks.AFB.727575_TMY3.epw,47.97,-97.40
USA_ND_Grand.Forks.Intl.AP.727576_TMY3.epw,47.95,-97.18
USA_ND_Jamestown.Muni.AP.727535_TMY3.epw,46.92,-98.68
USA_ND_Minot.AFB.727675_TMY3.epw,48.42,-101.35
USA_ND_Minot.Intl.AP.727676_TMY3.epw,48.27,-101.28
USA_ND_Williston-Sloulin.Field.Intl.AP.727670_TMY3.epw,48.20,-103.65
USA_NE_Ainsworth.Muni.AP.725556_TMY3.epw,42.58,-100.00
USA_NE_Alliance.Muni.AP.725635_TMY3.epw,42.05,-102.80
USA_NE_Beatrice.Muni.AP.725515_TMY3.epw,40.30,-96.75
USA_NE_Bellevue-Offutt.AFB.725540_TMY3.epw,41.12,-95.92
USA_NE_Broken.Bow.Muni.AP.725555_TMY3.epw,41.43,-99.65
USA_NE_Chadron.Muni.AP.725636_TMY3.epw,42.83,-103.08
USA_NE_Columbus.Muni.AP.725565_TMY3.epw,41.45,-97.33
USA_NE_Falls.City-Brenner.Field.725533_TMY3.epw,40.08,-95.60
USA_NE_Fremont.Muni.AP.725564_TMY3.epw,41.45,-96.52
USA_NE_Grand.Island-Central.Nebraska.Rgnl.AP.725520_TMY3.epw,40.97,-98.32
USA_NE_Hastings.Muni.AP.725525_TMY3.epw,40.60,-98.43
USA_NE_Holdrege-Brewster.Field.725628_TMY3.epw,40.45,-99.33
USA_NE_Imperial.Muni.AP.725626_TMY3.epw,40.52,-101.62
USA_NE_Kearney.Muni.AWOS.725526_TMY3.epw,40.73,-99.00
USA_NE_Lincoln.Muni.AP.725510_TMY3.epw,40.83,-96.77
USA_NE_McCook.Muni.AP.725625_TMY3.epw,40.20,-100.58
USA_NE_Norfolk-Karl.Stefan.Mem.AP.725560_TMY3.epw,41.98,-97.43
USA_NE_North.Platte.Rgnl.AP.725620_TMY3.epw,41.12,-100.67
USA_NE_Omaha-Eppley.Airfield.725500_TMY3.epw,41.32,-95.90
USA_NE_Omaha.WSFO.725530_TMY3.epw,41.37,-96.02
USA_NE_ONeill-Baker.Field.725566_TMY3.epw,42.47,-98.68
USA_NE_Ord-Sharp.Field.725524_TMY3.epw,41.62,-98.95
USA_NE_Scottsbluff-W.B.Heilig.Field.725660_TMY3.epw,41.87,-103.60
USA_NE_Sidney.Muni.AP.725610_TMY3.epw,41.10,-102.98
USA_NE_Tekamah.AWOS.725527_TMY3.epw,41.77,-96.17
USA_NE_Valentine-Miller.Field.725670_TMY3.epw,42.87,-100.55
USA_NH_Berlin.Muni.AP.726160_TMY3.epw,44.58,-71.18
USA_NH_Concord.Muni.AP.726050_TMY3.epw,43.20,-71.50
USA_NH_Keene-Dillant.Hopkins.AP.726165_TMY3.epw,42.90,-72.27
USA_NH_Laconia.Muni.AWOS.726155_TMY3.epw,43.57,-71.42
USA_NH_Lebanon.Muni.AP.726116_TMY3.epw,43.63,-72.30
USA_NH_Manchester.Muni.AP.743945_TMY3.epw,42.93,-71.43
USA_NH_Mount.Washington.726130_TMY3.epw,44.27,-71.30
USA_NH_Pease.Intl.Tradeport.726055_TMY3.epw,43.08,-70.82
USA_NJ_Atlantic.City.Intl.AP.724070_TMY3.epw,39.45,-74.57
USA_NJ_Belmar-Monmouth.County.AP.724084_TMY3.epw,40.18,-74.07
USA_NJ_Caldwell-Essex.County.AP.724094_TMY3.epw,40.88,-74.28
USA_NJ_Cape.May.County.AP.745966_TMY3.epw,39.00,-74.92
USA_NJ_McGuire.AFB.724096_TMY3.epw,40.02,-74.60
USA_NJ_Millville.Muni.AP.724075_TMY3.epw,39.37,-75.08
USA_NJ_Newark.Intl.AP.725020_TMY3.epw,40.72,-74.18
USA_NJ_Teterboro.AP.725025_TMY3.epw,40.85,-74.07
USA_NJ_Trenton-Mercer.County.AP.724095_TMY3.epw,40.28,-74.82
USA_NM_Albuquerque.Intl.AP.723650_TMY3.epw,35.04,-106.62
USA_NM_Carlsbad.Cavern.City.Air.Terminal.722687_TMY3.epw,32.33,-104.27
USA_NM_Clayton.Muni.AP.723600_TMY3.epw,36.45,-103.15
USA_NM_Clovis-Cannon.AFB.722686_TMY3.epw,34.38,-103.32
USA_NM_Clovis.Muni.AWOS.722689_TMY3.epw,34.43,-103.08
USA_NM_Deming.Muni.AP.722725_TMY3.epw,32.25,-107.72
USA_NM_Farmington-Four.Corners.Rgnl.AP.723658_TMY3.epw,36.75,-108.23
USA_NM_Gallup-Sen.Clarke.Field.723627_TMY3.epw,35.52,-108.78
USA_NM_Holloman.AFB.747320_TMY3.epw,32.85,-106.10
USA_NM_Las.Cruces.Intl.AP.722695_TMY3.epw,32.28,-106.92
USA_NM_Las.Vegas-Muni.AP.723677_TMY3.epw,35.65,-105.15
USA_NM_Roswell.Industrial.Air.Park.722680_TMY3.epw,33.30,-104.53
USA_NM_Ruidoso-Sierra.Blanca.Rgnl.AP.722683_TMY3.epw,33.47,-105.53
USA_NM_Santa.Fe.County.Muni.AP.723656_TMY3.epw,35.62,-106.08
USA_NM_Taos.Muni.AP.723663_TMY3.epw,36.45,-105.67
USA_NM_Truth.or.Consequences.Muni.AP.722710_TMY3.epw,33.23,-107.27
USA_NM_Tucumcari.AP.723676_TMY3.epw,35.18,-103.60
USA_NV_Elko.Muni.AP.725825_TMY3.epw,40.83,-115.80
USA_NV_Ely-Yelland.Field.724860_TMY3.epw,39.30,-114.85
USA_NV_Fallon.NAS.724885_TMY3.epw,39.42,-118.72
USA_NV_Las.Vegas-McCarran.Intl.AP.723860_TMY3.epw,36.08,-115.15
USA_NV_Las.Vegas-Muni.AP.723677_TMY3.epw,35.65,-105.15
USA_NV_Lovelock-Derby.Field.725805_TMY3.epw,40.07,-118.55
USA_NV_Mercury-Desert.Rock.AP.723870_TMY3.epw,36.63,-116.02
USA_NV_Nellis.AFB.723865_TMY3.epw,36.25,-115.03
USA_NV_Reno-Tahoe.Intl.AP.724880_TMY3.epw,39.48,-119.77
USA_NV_Tonopah.AP.724855_TMY3.epw,38.07,-117.08
USA_NV_Winnemucca.Muni.AP.725830_TMY3.epw,40.90,-117.80
USA_NY_Albany.County.AP.725180_TMY3.epw,42.75,-73.80
USA_NY_Binghamton-Edwin.A.Link.Field.725150_TMY3.epw,42.20,-75.98
USA_NY_Buffalo-Greater.Buffalo.Intl.AP.725280_TMY3.epw,42.93,-78.73
USA_NY_Elmira.Rgnl.AP.725156_TMY3.epw,42.17,-76.90
USA_NY_Fort.Drum-Wheeler.Sack.AAF.743700_TMY3.epw,44.05,-75.72
USA_NY_Glens.Falls-Bennett.Mem.AP.725185_TMY3.epw,43.35,-73.62
USA_NY_Islip-Long.Island.MacArthur.AP.725035_TMY3.epw,40.78,-73.10
USA_NY_Jamestown.AWOS.725235_TMY3.epw,42.15,-79.27
USA_NY_Massena.AP.726223_TMY3.epw,44.93,-74.85
USA_NY_Monticello.AWOS.725145_TMY3.epw,41.70,-74.80
USA_NY_New.York-Central.Park.725033_TMY3.epw,40.78,-73.97
USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,40.65,-73.80
USA_NY_New.York-LaGuardia.AP.725030_TMY3.epw,40.78,-73.88
USA_NY_Newburgh-Stewart.Intl.AP.725038_TMY3.epw,41.50,-74.10
USA_NY_Niagara.Falls.Intl.AP.725287_TMY3.epw,43.10,-78.95
USA_NY_Poughkeepsie-Dutchess.County.AP.725036_TMY3.epw,41.63,-73.88
USA_NY_Republic.AP.744864_TMY3.epw,40.72,-73.42
USA_NY_Rochester-Greater.Rochester.Intl.AP.725290_TMY3.epw,43.12,-77.68
USA_NY_Saranac.Lake-Adirondack.Rgnl.AP.726228_TMY3.epw,44.38,-74.20
USA_NY_Syracuse-Hancock.Intl.AP.725190_TMY3.epw,43.12,-76.10
USA_NY_Utica-Oneida.County.AP.725197_TMY3.epw,43.15,-75.38
USA_NY_Watertown.AP.726227_TMY3.epw,44.00,-76.02
USA_NY_Westhampton-Suffolk.County.AP.744865_TMY3.epw,40.85,-72.63
USA_NY_White.Plains-Westchester.County.AP.725037_TMY3.epw,41.07,-73.72
USA_OH_Akron.Canton.Rgnl.AP.725210_TMY3.epw,40.92,-81.43
USA_OH_Cincinnati.Muni.AP-Lunken.Field.724297_TMY3.epw,39.10,-84.42
USA_OH_Cleveland-Burke.Lakefront.AP.725245_TMY3.epw,41.52,-81.68
USA_OH_Cleveland-Hopkins.Intl.AP.725240_TMY3.epw,41.40,-81.85
USA_OH_Columbus-Port.Columbus.Intl.AP.724280_TMY3.epw,39.98,-82.88
USA_OH_Dayton-Wright.Patterson.AFB.745700_TMY3.epw,39.83,-84.05
USA_OH_Dayton.Intl.AP.724290_TMY3.epw,39.90,-84.22
USA_OH_Findlay.AP.725366_TMY3.epw,41.02,-83.67
USA_OH_Mansfield-Lahm.Muni.AP.725246_TMY3.epw,40.82,-82.52
USA_OH_Ohio.State.University.AP.724288_TMY3.epw,40.07,-83.07
USA_OH_Toledo.Express.AP.725360_TMY3.epw,41.58,-83.80
USA_OH_Youngstown.Rgnl.AP.725250_TMY3.epw,41.25,-80.67
USA_OH_Zanesville.Muni.AP.724286_TMY3.epw,39.95,-81.90
USA_OK_Altus.AFB.723520_TMY3.epw,34.65,-99.27
USA_OK_Bartlesville-Phillips.Field.723565_TMY3.epw,36.77,-96.02
USA_OK_Clinton.Sherman.AP.723526_TMY3.epw,35.33,-99.20
USA_OK_Fort.Sill-Henry.Post.AAF.723550_TMY3.epw,34.65,-98.40
USA_OK_Gage.AP.723527_TMY3.epw,36.30,-99.77
USA_OK_Hobart.Muni.AP.723525_TMY3.epw,35.00,-99.05
USA_OK_Lawton.Muni.AP.723575_TMY3.epw,34.57,-98.42
USA_OK_McAlester.Rgnl.AP.723566_TMY3.epw,34.90,-95.78
USA_OK_Oklahoma.City-Tinker.AFB.723540_TMY3.epw,35.42,-97.38
USA_OK_Oklahoma.City-Wiley.Post.Field.723544_TMY3.epw,35.53,-97.65
USA_OK_Oklahoma.City-Will.Rogers.World.AP.723530_TMY3.epw,35.38,-97.60
USA_OK_Ponca.City.Muni.AP.723546_TMY3.epw,36.61,-97.49
USA_OK_Stillwater.Rgnl.AP.723545_TMY3.epw,36.15,-97.08
USA_OK_Tulsa.Intl.AP.723560_TMY3.epw,36.20,-95.88
USA_OK_Vance.AFB.723535_TMY3.epw,36.33,-97.92
USA_OR_Astoria.Rgnl.AP.727910_TMY3.epw,46.15,-123.88
USA_OR_Aurora.State.AP.726959_TMY3.epw,45.25,-122.77
USA_OR_Baker.Muni.AP.726886_TMY3.epw,44.83,-117.82
USA_OR_Burns.Muni.AP.726830_TMY3.epw,43.52,-119.02
USA_OR_Corvallis.Muni.AP.726945_TMY3.epw,44.48,-123.28
USA_OR_Eugene-Mahlon.Sweet.AP.726930_TMY3.epw,44.05,-123.07
