type,subtype,program,1A,1B,1C,2A,2B,2C,3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B,6C,7,8
radiant_barrier_bool,has_radiant_barrier,SF_National_3.0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,SF_National_3.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,SF_National_3.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,SF_National_3.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,has_radiant_barrier,SF_Pacific_3.0,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,
radiant_barrier_bool,,SF_Pacific_3.0,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,
radiant_barrier_bool,,SF_Florida_3.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,
radiant_barrier_bool,,SF_OregonWashington_3.2,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
radiant_barrier_bool,has_radiant_barrier,MF_National_1.0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,MF_National_1.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,MF_National_1.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,MF_National_1.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
radiant_barrier_bool,,MF_OregonWashington_1.2,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
infil_air_leakage,,SF_National_3.0,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3
infil_air_leakage,,SF_National_3.1,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
infil_air_leakage,,SF_National_3.2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
infil_air_leakage,,SF_Pacific_3.0,6,6,6,,,,,,,,,,,,,,,,,
infil_air_leakage,,SF_Florida_3.1,5,5,5,5,5,5,,,,,,,,,,,,,,
infil_air_leakage,,SF_OregonWashington_3.2,,,,,,,,,,,,3,3,3,3,3,3,3,,
infil_air_leakage,,MF_National_1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
infil_air_leakage,,MF_National_1.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
infil_air_leakage,,MF_National_1.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
infil_air_leakage,,MF_OregonWashington_1.2,,,,,,,,,,,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,
mechanical_ventilation_fan_type,,SF_National_3.0,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only
mechanical_ventilation_fan_type,,SF_National_3.1,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only
mechanical_ventilation_fan_type,,SF_National_3.2,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only
mechanical_ventilation_fan_type,,SF_Pacific_3.0,supply only,supply only,supply only,,,,,,,,,,,,,,,,,
mechanical_ventilation_fan_type,,SF_Florida_3.1,supply only,supply only,supply only,supply only,supply only,supply only,,,,,,,,,,,,,,
mechanical_ventilation_fan_type,,SF_OregonWashington_3.2,,,,,,,,,,,,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,,
mechanical_ventilation_fan_type,,MF_National_1.0,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only
mechanical_ventilation_fan_type,,MF_National_1.1,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only
mechanical_ventilation_fan_type,,MF_National_1.2,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,supply only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only
mechanical_ventilation_fan_type,,MF_OregonWashington_1.2,,,,,,,,,,,,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,exhaust only,,
door_ufactor,,SF_National_3.0,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
door_ufactor,,SF_National_3.1,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
door_ufactor,,SF_National_3.2,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
door_ufactor,,SF_Pacific_3.0,0.21,0.21,0.21,,,,,,,,,,,,,,,,,
door_ufactor,,SF_Florida_3.1,0.21,0.21,0.21,0.21,0.21,0.21,,,,,,,,,,,,,,
door_ufactor,,SF_OregonWashington_3.2,,,,,,,,,,,,0.17,0.17,0.17,0.17,0.17,0.17,0.17,,
door_ufactor,,MF_National_1.0,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
door_ufactor,,MF_National_1.1,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
door_ufactor,,MF_National_1.2,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
door_ufactor,,MF_OregonWashington_1.2,,,,,,,,,,,,0.17,0.17,0.17,0.17,0.17,0.17,0.17,,
foundation_walls_ufactor_or_rvalue,,SF_National_3.0,0.36,0.36,0.36,0.36,0.36,0.36,0.091,0.091,0.091,0.059,0.059,0.059,0.059,0.059,0.059,0.05,0.05,0.05,0.05,0.05
foundation_walls_ufactor_or_rvalue,,SF_National_3.1,0.36,0.36,0.36,0.36,0.36,0.36,0.091,0.091,0.091,0.059,0.059,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
foundation_walls_ufactor_or_rvalue,,SF_National_3.2,0.36,0.36,0.36,0.36,0.36,0.36,0.091,0.091,0.091,0.059,0.059,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
foundation_walls_ufactor_or_rvalue,,SF_Pacific_3.0,0.36,0.36,0.36,,,,,,,,,,,,,,,,,
foundation_walls_ufactor_or_rvalue,,SF_Florida_3.1,0.36,0.36,0.36,0.36,0.36,0.36,,,,,,,,,,,,,,
foundation_walls_ufactor_or_rvalue,,SF_OregonWashington_3.2,,,,,,,,,,,,0.042,0.042,0.042,0.042,0.042,0.042,0.042,,
foundation_walls_ufactor_or_rvalue,,MF_National_1.0,0,0,0,0,0,0,0,0,0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,10,12.5
foundation_walls_ufactor_or_rvalue,,MF_National_1.1,0,0,0,0,0,0,0,0,0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,10,12.5
foundation_walls_ufactor_or_rvalue,,MF_National_1.2,0.36,0.36,0.36,0.36,0.36,0.36,0.091,0.091,0.091,0.059,0.059,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
foundation_walls_ufactor_or_rvalue,,MF_OregonWashington_1.2,,,,,,,,,,,,15,15,15,15,15,15,15,,
walls_ufactor,,SF_National_3.0,0.082,0.082,0.082,0.082,0.082,0.082,0.082,0.082,0.082,0.082,0.082,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.057
walls_ufactor,,SF_National_3.1,0.082,0.082,0.082,0.082,0.082,0.082,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.048,0.048,0.048,0.048,0.048
walls_ufactor,,SF_National_3.2,0.084,0.084,0.084,0.084,0.084,0.084,0.06,0.06,0.06,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045
walls_ufactor,hawaii,SF_Pacific_3.0,0.082,0.082,0.082,,,,,,,,,,,,,,,,,
walls_ufactor,,SF_Pacific_3.0,0.401,0.401,0.401,,,,,,,,,,,,,,,,,
walls_ufactor,,SF_Florida_3.1,0.082,0.082,0.082,0.082,0.082,0.082,,,,,,,,,,,,,,
walls_ufactor,,SF_OregonWashington_3.2,,,,,,,,,,,,0.056,0.056,0.056,0.056,0.056,0.056,0.056,,
walls_ufactor,,MF_National_1.0,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.064,0.064,0.064,0.064,0.051,0.051,0.051,0.051,0.036
walls_ufactor,,MF_National_1.1,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.051,0.051,0.051,0.051,0.036
walls_ufactor,,MF_National_1.2,0.084,0.084,0.084,0.084,0.084,0.084,0.06,0.06,0.06,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045
walls_ufactor,,MF_OregonWashington_1.2,,,,,,,,,,,,0.056,0.056,0.056,0.056,0.056,0.056,0.056,,
floors_over_uncond_spc_ufactor,,SF_National_3.0,0.064,0.064,0.064,0.064,0.064,0.064,0.047,0.047,0.047,0.047,0.047,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.028,0.028
floors_over_uncond_spc_ufactor,,SF_National_3.1,0.064,0.064,0.064,0.064,0.064,0.064,0.047,0.047,0.047,0.047,0.047,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.028,0.028
floors_over_uncond_spc_ufactor,,SF_National_3.2,0.064,0.064,0.064,0.064,0.064,0.064,0.047,0.047,0.047,0.047,0.047,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.028,0.028
floors_over_uncond_spc_ufactor,,SF_Pacific_3.0,0.257,0.257,0.257,,,,,,,,,,,,,,,,,
floors_over_uncond_spc_ufactor,,SF_Florida_3.1,0.064,0.064,0.064,0.064,0.064,0.064,,,,,,,,,,,,,,
floors_over_uncond_spc_ufactor,,SF_OregonWashington_3.2,,,,,,,,,,,,0.028,0.028,0.028,0.028,0.028,0.028,0.028,,
floors_over_uncond_spc_ufactor,,MF_National_1.0,0.282,0.282,0.282,0.052,0.052,0.052,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033
floors_over_uncond_spc_ufactor,concrete,MF_National_1.0,0.322,0.322,0.322,0.087,0.087,0.087,0.087,0.087,0.087,0.074,0.074,0.064,0.064,0.064,0.064,0.057,0.057,0.057,0.051,0.051
floors_over_uncond_spc_ufactor,,MF_National_1.1,0.066,0.066,0.066,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033
floors_over_uncond_spc_ufactor,concrete,MF_National_1.1,0.322,0.322,0.322,0.087,0.087,0.087,0.076,0.076,0.076,0.074,0.074,0.064,0.064,0.064,0.064,0.057,0.057,0.057,0.051,0.051
floors_over_uncond_spc_ufactor,,MF_National_1.2,0.064,0.064,0.064,0.064,0.064,0.064,0.047,0.047,0.047,0.047,0.047,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.028,0.028
floors_over_uncond_spc_ufactor,concrete,MF_National_1.2,0.322,0.322,0.322,0.087,0.087,0.087,0.074,0.074,0.074,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.042,0.038
floors_over_uncond_spc_ufactor,,MF_OregonWashington_1.2,,,,,,,,,,,,0.028,0.028,0.028,0.028,0.028,0.028,0.028,,
hot_water_distribution_pipe_r_value,,SF_National_3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hot_water_distribution_pipe_r_value,,SF_National_3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hot_water_distribution_pipe_r_value,,SF_National_3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hot_water_distribution_pipe_r_value,,SF_Pacific_3.0,0,0,0,,,,,,,,,,,,,,,,,
hot_water_distribution_pipe_r_value,,SF_Florida_3.1,0,0,0,0,0,0,,,,,,,,,,,,,,
hot_water_distribution_pipe_r_value,,SF_OregonWashington_3.2,,,,,,,,,,,,3,3,3,3,3,3,3,,
hot_water_distribution_pipe_r_value,,MF_National_1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hot_water_distribution_pipe_r_value,,MF_National_1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hot_water_distribution_pipe_r_value,,MF_National_1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hot_water_distribution_pipe_r_value,,MF_OregonWashington_1.2,,,,,,,,,,,,3,3,3,3,3,3,3,,
boiler_eff,fuel_oil,SF_National_3.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
boiler_eff,fuel_oil,SF_National_3.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
boiler_eff,fuel_oil,SF_National_3.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
boiler_eff,fuel_oil,SF_Pacific_3.0,0.8,0.8,0.8,,,,,,,,,,,,,,,,,
boiler_eff,fuel_oil,SF_Florida_3.1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,,,,,,,,,
boiler_eff,fuel_oil,SF_OregonWashington_3.2,,,,,,,,,,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,,
boiler_eff,fuel_oil,MF_National_1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
boiler_eff,fuel_oil,MF_National_1.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
boiler_eff,fuel_oil,MF_National_1.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
boiler_eff,fuel_oil,MF_OregonWashington_1.2,,,,,,,,,,,,0.86,0.86,0.86,0.86,0.86,0.86,0.86,,
boiler_eff,natural_gas_propane_wood_wood_pellets,SF_National_3.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
boiler_eff,natural_gas_propane_wood_wood_pellets,SF_National_3.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
boiler_eff,natural_gas_propane_wood_wood_pellets,SF_National_3.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
boiler_eff,natural_gas_propane_wood_wood_pellets,SF_Pacific_3.0,0.8,0.8,0.8,,,,,,,,,,,,,,,,,
boiler_eff,natural_gas_propane_wood_wood_pellets,SF_Florida_3.1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,,,,,,,,,
boiler_eff,natural_gas_propane_wood_wood_pellets,SF_OregonWashington_3.2,,,,,,,,,,,,0.9,0.9,0.9,0.9,0.9,0.9,0.9,,
boiler_eff,natural_gas_propane_wood_wood_pellets,MF_National_1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
boiler_eff,natural_gas_propane_wood_wood_pellets,MF_National_1.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
boiler_eff,natural_gas_propane_wood_wood_pellets,MF_National_1.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
boiler_eff,natural_gas_propane_wood_wood_pellets,MF_OregonWashington_1.2,,,,,,,,,,,,0.9,0.9,0.9,0.9,0.9,0.9,0.9,,
furnace_afue,fuel_oil,SF_National_3.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
furnace_afue,fuel_oil,SF_National_3.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
furnace_afue,fuel_oil,SF_National_3.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
furnace_afue,fuel_oil,SF_Pacific_3.0,0.8,0.8,0.8,,,,,,,,,,,,,,,,,
furnace_afue,fuel_oil,SF_Florida_3.1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,,,,,,,,,
furnace_afue,fuel_oil,SF_OregonWashington_3.2,,,,,,,,,,,,0.85,0.85,0.85,0.85,0.85,0.85,0.85,,
furnace_afue,fuel_oil,MF_National_1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
furnace_afue,fuel_oil,MF_National_1.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
furnace_afue,fuel_oil,MF_National_1.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
furnace_afue,fuel_oil,MF_OregonWashington_1.2,,,,,,,,,,,,0.85,0.85,0.85,0.85,0.85,0.85,0.85,,
furnace_afue,natural_gas_propane_wood_wood_pellets,SF_National_3.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
furnace_afue,natural_gas_propane_wood_wood_pellets,SF_National_3.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
