type	subtype	1A	1B	1C	2A	2B	2C	3A	3B	3C	4A	4B	4C	5A	5B	5C	6A	6B	6C	7	8
foundation_walls_ufactor		0.36	0.36	0.36	0.36	0.36	0.36	0.091	0.091	0.091	0.059	0.059	0.059	0.059	0.059	0.059	0.05	0.05	0.05	0.05	0.05
foundation_walls_rvalue																					
slab_perimeter_ins_depth		0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	4	4	4	4
slab_perimeter_ins_rvalue		0	0	0	0	0	0	0	0	0	10	10	10	10	10	10	10	10	10	10	10
slab_under_ins_width		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slab_under_ins_rvalue		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
floors_ufactor		0.064	0.064	0.064	0.064	0.064	0.064	0.047	0.047	0.047	0.047	0.047	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.028	0.028
floors_insulated	other heated space	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
floors_insulated	other multifamily buffer space	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
floors_insulated	other non-freezing space	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
walls_ufactor		0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.057	0.057	0.057	0.057	0.057	0.057	0.057	0.057	0.057
walls_solar_abs		0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75
walls_emittance		0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9
door_ufactor		0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21
window_area		"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"	"same as rated, with exceptions"
window_ufactor		0.6	0.6	0.6	0.6	0.6	0.6	0.35	0.35	0.35	0.32	0.32	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
window_shgc		0.27	0.27	0.27	0.27	0.27	0.27	0.3	0.3	0.3	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
ceiling_ufactor		0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.03	0.03	0.03	0.03	0.03	0.03	0.026	0.026	0.026	0.026	0.026
radiant_barrier	ducts in unconditioned attic	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
radiant_barrier		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vented_attic		always	always	always	always	always	always	always	always	always	always	always	always	always	always	always	always	always	always	always	always
roof_solar_abs		0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92	0.92
roof_emittance		0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9
lighting_tier1_int		0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
lighting_tier1_ext		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lighting_tier1_grg		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lighting_tier2_int		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lighting_tier2_ext		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lighting_tier2_grg		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
refrigerator_rated_annual_kwh		423	423	423	423	423	423	423	423	423	423	423	423	423	423	423	423	423	423	423	423
clothes_washer_imef		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
clothes_washer_ler		400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
clothes_washer_elec_rate		0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12
clothes_washer_gas_rate		1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09
clothes_washer_ghwc		27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27
clothes_washer_capacity		3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
clothes_washer_lcy		312	312	312	312	312	312	312	312	312	312	312	312	312	312	312	312	312	312	312	312
clothes_dryer_cef		3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01	3.01
dishwasher_ler	compact	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203
dishwasher_elec_rate	compact	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12
dishwasher_gas_rate	compact	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09
dishwasher_ghwc	compact	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2	14.2
dishwasher_lcy	compact	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208
dishwasher_ler	standard	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270
dishwasher_elec_rate	standard	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12
dishwasher_gas_rate	standard	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09	1.09
dishwasher_ghwc	standard	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23	22.23
dishwasher_lcy	standard	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208
range_induction		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
oven_convection		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ceiling_fan_cfm_per_w		122	122	122	122	122	122	122	122	122	122	122	122	122	122	122	122	122	122	122	122
hvac_heating_fuel	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity
hvac_heating_fuel	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas
hvac_heating_fuel	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil
hvac_boiler_afue	natural gas	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85
hvac_boiler_afue	fuel oil	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85
hvac_central_boiler_et		0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86	0.86
hvac_central_boiler_wlhp_et		0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89
hvac_furnace_afue	natural gas	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9
hvac_furnace_afue	fuel oil	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85
hvac_hp_type		air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	air-to-air	ground-to-air	ground-to-air
hvac_ashp_hspf		8.2	8.2	8.2	8.2	8.2	8.2	8.2	8.2	8.2	8.5	8.5	9.25	9.25	9.25	9.25	9.5	9.5	9.5		
hvac_gshp_cop																				3.5	3.5
hvac_wlhp_cop		4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2
hvac_ac_compressor		single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage
hvac_ashp_compressor		single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage	single stage		
hvac_ac_seer		14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	13	13	13	13	13	13	13	13	13	13	13
hvac_ashp_seer		14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5	14.5		
hvac_ac_eer		12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	11.3	11.3	11.3	11.3	11.3	11.3	11.3	11.3	11.3	11.3	11.3
hvac_ashp_eer		12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2	12.2		
hvac_gshp_eer																				16.1	16.1
hvac_wlhp_eer		14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
hvac_chiller_kw_per_ton		0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78
hvac_charge_defect_ratio		-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
hvac_airflow_defect_ratio		-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
hvac_fan_watts_per_cfm		0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58	0.58
shared_motor_efficiency		0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85	0.85
hot_water_distribution_pipe_r_value		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hot_water_distribution_low_flow		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
water_heater_fuel_type	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity	electricity
water_heater_fuel_type	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas	natural gas
water_heater_fuel_type	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil	fuel oil
water_heater_type	electricity	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater
water_heater_type	natural gas	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater
water_heater_type	fuel oil	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater	storage water heater
water_heater_eff_units		EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF	EF
water_heater_eff_fixed	electricity	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97	0.97
water_heater_eff_fixed	natural gas	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69	0.69
water_heater_eff_fixed	fuel oil	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61
water_heater_eff_variable	electricity	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001
water_heater_eff_variable	natural gas	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002
water_heater_eff_variable	fuel oil	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002	-0.002
water_heater_volume	"electricity, tankless->tank"	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
water_heater_volume	"natural gas, tankless->tank"	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
water_heater_volume	"fuel oil, tankless->tank"	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
water_heater_solar_fraction																					
duct_unconditioned_r_value	"supply, attic"	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
duct_unconditioned_r_value	other	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
duct_lto_cfm25_per_100sqft		4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
duct_lto_cfm25_min		40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
duct_location_fractions	"slab foundation, 1 story"	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0
duct_location_fractions	"slab foundation, 2 story"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"	"attic=0.75, conditioned=0.25"
duct_location_fractions	"crawlspace foundation, 1 story"	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0	crawlspace=1.0
duct_location_fractions	"crawlspace foundation, 2 story"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"	"crawlspace=0.5, attic=0.5"
duct_location_fractions	"basement foundation, 1 story"	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0	basement=1.0
duct_location_fractions	"basement foundation, 2 story"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"	"basement=0.5, attic=0.5"
duct_location_fractions	"ambient foundation, 1 story"	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0	outside=1.0
duct_location_fractions	"ambient foundation, 2 story"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"	"outside=0.5, attic=0.5"
duct_location_fractions	adiabatic foundation	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0	attic=1.0
infil_air_leakage_ach50		6	6	6	6	6	6	5	5	5	5	5	4	4	4	4	4	4	4	4	3
infil_air_leakage_cfm50_per_sqft																					
mechanical_ventilation_fan_type		supply only	supply only	supply only	supply only	supply only	supply only	supply only	supply only	supply only	supply only	supply only	exhaust only	exhaust only	exhaust only	exhaust only	exhaust only	exhaust only	exhaust only	exhaust only	exhaust only
mechanical_ventilation_fan_sre																					
mechanical_ventilation_fan_cfm_per_w		2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2	2.2
